杉並区　飲食店営業　新規許可施設（令和4年5月分）,,,,,,,,,,,,,,,,,,
施設の名称　施設所在地,営業者氏名,営業の種類,許可番号　施設電話番号,許可年月日　許可満了日,,,,,,,施設の名称,住所,営業者氏名,営業の種類,許可番号,施設電話番号,許可年月日,許可満了日
エリア543　東京都杉並区井草五丁目5番25号　西ビルB1F,東順司,飲食店営業,4杉保衛食第132号　070-6488-8720,令和04.05.16　令和10.05.31,,,,7,11,11,エリア543　,東京都杉並区井草五丁目5番25号　西ビルB1F,東順司,飲食店営業,4杉保衛食第132号　,070-6488-8720,令和04.05.16　,令和10.05.31
井荻バル  HALE   BALE　東京都杉並区上井草一丁目24番14号　宝来ビル201号室,玉置利通,飲食店営業,4杉保衛食第201号　03-3395-5999,令和04.05.31　令和10.05.31,,,,18,11,11,井荻バル  HALE   BALE　,東京都杉並区上井草一丁目24番14号　宝来ビル201号室,玉置利通,飲食店営業,4杉保衛食第201号　,03-3395-5999,令和04.05.31　,令和10.05.31
とんかつ新宿さぼてん上井草店　東京都杉並区上井草三丁目31番18号,株式会社グリーンハウスフーズ,飲食店営業,4杉保衛食第133号　03-3395-6531,令和04.05.19　令和10.05.31,,,,15,11,11,とんかつ新宿さぼてん上井草店　,東京都杉並区上井草三丁目31番18号,株式会社グリーンハウスフーズ,飲食店営業,4杉保衛食第133号　,03-3395-6531,令和04.05.19　,令和10.05.31
キッチンオリジン  下井草店　東京都杉並区下井草二丁目44番7号　長坂ビル1階,オリジン東秀株式会社,飲食店営業,4杉保衛食第82号　03-3394-3117,令和04.05.13　令和11.05.31,,,,15,10,11,キッチンオリジン  下井草店　,東京都杉並区下井草二丁目44番7号　長坂ビル1階,オリジン東秀株式会社,飲食店営業,4杉保衛食第82号　,03-3394-3117,令和04.05.13　,令和11.05.31
珈琲  物豆奇　東京都杉並区西荻北三丁目12番10号,山田広政,飲食店営業,4杉保衛食第147号　3395-9569,令和04.05.11　令和10.05.31,,,,8,11,11,珈琲  物豆奇　,東京都杉並区西荻北三丁目12番10号,山田広政,飲食店営業,4杉保衛食第147号　,3395-9569,令和04.05.11　,令和10.05.31
Cerchio　東京都杉並区西荻北三丁目31番7号　石田ビル1F,野口貴弘,飲食店営業,4杉保衛食第127号　03-6913-8171,令和04.05.10　令和11.05.31,,,,8,11,11,Cerchio　,東京都杉並区西荻北三丁目31番7号　石田ビル1F,野口貴弘,飲食店営業,4杉保衛食第127号　,03-6913-8171,令和04.05.10　,令和11.05.31
まめなとうふ店　東京都杉並区西荻北四丁目1番10号,株式会社まめなとうふ店,飲食店営業,4杉保衛食第154号　,令和04.05.17　令和10.05.31,,,,8,11,11,まめなとうふ店　,東京都杉並区西荻北四丁目1番10号,株式会社まめなとうふ店,飲食店営業,4杉保衛食第154号　,,令和04.05.17　,令和10.05.31
珍竹林　東京都杉並区西荻北四丁目3番16号,高橋教子,飲食店営業,4杉保衛食第100号　3396-3931,令和04.05.10　令和10.05.31,,,,4,11,11,珍竹林　,東京都杉並区西荻北四丁目3番16号,高橋教子,飲食店営業,4杉保衛食第100号　,3396-3931,令和04.05.10　,令和10.05.31
ペーパーバン　東京都杉並区西荻北四丁目28番10号,白子征次郎,飲食店営業,4杉保衛食第146号　3395-6415,令和04.05.11　令和10.05.31,,,,7,11,11,ペーパーバン　,東京都杉並区西荻北四丁目28番10号,白子征次郎,飲食店営業,4杉保衛食第146号　,3395-6415,令和04.05.11　,令和10.05.31
爽亭荻窪　東京都杉並区上荻一丁目7番1号　階段上,株式会社ジャパン・トラベル・サーヴィス,飲食店営業,4杉保衛食第135号　03-3392-8957,令和04.05.30　令和10.05.31,,,,5,11,11,爽亭荻窪　,東京都杉並区上荻一丁目7番1号　階段上,株式会社ジャパン・トラベル・サーヴィス,飲食店営業,4杉保衛食第135号　,03-3392-8957,令和04.05.30　,令和10.05.31
やきとんあさちゃん  荻窪店　東京都杉並区上荻一丁目7番4号　荻窪さくらやビル1階,株式会社フォーシーズ,飲食店営業,4杉保衛食第241号　03-5347-2977,令和04.05.30　令和11.05.31,,,,15,11,11,やきとんあさちゃん  荻窪店　,東京都杉並区上荻一丁目7番4号　荻窪さくらやビル1階,株式会社フォーシーズ,飲食店営業,4杉保衛食第241号　,03-5347-2977,令和04.05.30　,令和11.05.31
ペッパーランチ  荻窪駅西口店　東京都杉並区上荻一丁目15番2号　丸三ビル1階,株式会社ホットパレット,飲食店営業,4杉保衛食第158号　03-6279-9511,令和04.05.13　令和11.05.31,,,,16,11,11,ペッパーランチ  荻窪駅西口店　,東京都杉並区上荻一丁目15番2号　丸三ビル1階,株式会社ホットパレット,飲食店営業,4杉保衛食第158号　,03-6279-9511,令和04.05.13　,令和11.05.31
居楽屋  笑笑　東京都杉並区上荻一丁目16番16号　ユアビルI    5階,株式会社モンテローザフーズ,飲食店営業,4杉保衛食第106号　03-5397-2488,令和04.05.13　令和11.05.31,,,,8,11,11,居楽屋  笑笑　,東京都杉並区上荻一丁目16番16号　ユアビルI    5階,株式会社モンテローザフーズ,飲食店営業,4杉保衛食第106号　,03-5397-2488,令和04.05.13　,令和11.05.31
ファミリーマート杉並上荻二丁目店　東京都杉並区上荻二丁目15番23号,株式会社フォーティーンシップス,飲食店営業,4杉保衛食第143号　5311-8577,令和04.05.16　令和11.05.31,,,,17,11,11,ファミリーマート杉並上荻二丁目店　,東京都杉並区上荻二丁目15番23号,株式会社フォーティーンシップス,飲食店営業,4杉保衛食第143号　,5311-8577,令和04.05.16　,令和11.05.31
洋食のみかさ　東京都杉並区上荻四丁目6番7号　サンケーマンション101,有限会社洋食のみかさ,飲食店営業,4杉保衛食第149号　3396-9922,令和04.05.11　令和10.05.31,,,,7,11,11,洋食のみかさ　,東京都杉並区上荻四丁目6番7号　サンケーマンション101,有限会社洋食のみかさ,飲食店営業,4杉保衛食第149号　,3396-9922,令和04.05.11　,令和10.05.31
大むら　東京都杉並区本天沼二丁目43番9号,木村庸之,飲食店営業,4杉保衛食第141号　03-3390-7646,令和04.05.19　令和10.05.31,,,,4,11,11,大むら　,東京都杉並区本天沼二丁目43番9号,木村庸之,飲食店営業,4杉保衛食第141号　,03-3390-7646,令和04.05.19　,令和10.05.31
焼肉  たいが　東京都杉並区天沼三丁目11番3号　モアビル2階,有限会社ニューマイトリー,飲食店営業,4杉保衛食第140号　03-3391-7707,令和04.05.23　令和10.05.31,,,,8,11,11,焼肉  たいが　,東京都杉並区天沼三丁目11番3号　モアビル2階,有限会社ニューマイトリー,飲食店営業,4杉保衛食第140号　,03-3391-7707,令和04.05.23　,令和10.05.31
ラベイユ  荻窪本店　東京都杉並区天沼三丁目27番9号,L'ABEILLE株式会社,飲食店営業,4杉保衛食第173号　03-3398-1778,令和04.05.25　令和10.05.31,,,,11,11,11,ラベイユ  荻窪本店　,東京都杉並区天沼三丁目27番9号,L'ABEILLE株式会社,飲食店営業,4杉保衛食第173号　,03-3398-1778,令和04.05.25　,令和10.05.31
